seq,t_send_ms,t_recv_ms,diff_ms,inter_arrival_ms,lost_packets
0,1769599482559.100,1769599482559.207,0.107,0.000,0
1,1769599482579.210,1769599482579.342,0.132,20.135,0
2,1769599482599.452,1769599482599.584,0.132,20.241,0
3,1769599482619.522,1769599482619.614,0.092,20.030,0
4,1769599482639.714,1769599482639.843,0.129,20.229,0
5,1769599482659.794,1769599482659.917,0.123,20.074,0
6,1769599482680.026,1769599482680.172,0.146,20.255,0
7,1769599482700.143,1769599482700.176,0.033,20.004,0
8,1769599482720.200,1769599482720.231,0.031,20.055,0
9,1769599482740.256,1769599482740.287,0.031,20.056,0
10,1769599482760.313,1769599482760.340,0.027,20.053,0
11,1769599482780.550,1769599482780.681,0.131,20.341,0
12,1769599482800.719,1769599482800.833,0.113,20.152,0
13,1769599482820.833,1769599482820.963,0.130,20.130,0
14,1769599482841.083,1769599482841.233,0.150,20.270,0
15,1769599482861.312,1769599482861.443,0.131,20.210,0
16,1769599482881.389,1769599482881.519,0.130,20.076,0
17,1769599482901.472,1769599482901.574,0.102,20.055,0
18,1769599482921.695,1769599482921.879,0.184,20.305,0
19,1769599482941.925,1769599482942.108,0.183,20.229,0
20,1769599482962.033,1769599482962.216,0.183,20.108,0
21,1769599482982.120,1769599482982.157,0.037,19.941,0
22,1769599483002.133,1769599483002.163,0.031,20.006,0
23,1769599483022.364,1769599483022.587,0.222,20.424,0
24,1769599483042.433,1769599483042.614,0.181,20.027,0
25,1769599483062.538,1769599483062.721,0.183,20.107,0
26,1769599483082.638,1769599483082.743,0.105,20.022,0
27,1769599483102.750,1769599483102.978,0.227,20.235,0
28,1769599483122.860,1769599483123.042,0.182,20.064,0
29,1769599483143.095,1769599483143.300,0.205,20.258,0
30,1769599483163.198,1769599483163.390,0.192,20.091,0
31,1769599483183.273,1769599483183.416,0.143,20.025,0
32,1769599483203.330,1769599483203.395,0.065,19.979,0
33,1769599483223.549,1769599483223.731,0.182,20.336,0
34,1769599483243.769,1769599483243.961,0.191,20.230,0
35,1769599483263.873,1769599483264.052,0.178,20.091,0
36,1769599483284.041,1769599483284.190,0.150,20.139,0
37,1769599483304.262,1769599483304.498,0.236,20.307,0
38,1769599483324.486,1769599483324.672,0.186,20.174,0
39,1769599483344.630,1769599483344.753,0.123,20.081,0
40,1769599483364.722,1769599483364.792,0.070,20.039,0
41,1769599483384.794,1769599483384.913,0.119,20.121,0
42,1769599483404.888,1769599483404.951,0.062,20.038,0
43,1769599483424.964,1769599483425.120,0.156,20.170,0
44,1769599483445.167,1769599483445.348,0.181,20.227,0
45,1769599483465.400,1769599483465.603,0.202,20.255,0
46,1769599483485.574,1769599483485.715,0.141,20.113,0
47,1769599483505.823,1769599483506.057,0.234,20.342,0
48,1769599483525.937,1769599483526.197,0.260,20.139,0
49,1769599483546.174,1769599483546.400,0.226,20.204,0
50,1769599483566.409,1769599483566.605,0.196,20.205,0
51,1769599483586.605,1769599483586.831,0.227,20.227,0
52,1769599483606.849,1769599483607.077,0.227,20.245,0
53,1769599483627.062,1769599483627.282,0.220,20.206,0
54,1769599483647.299,1769599483647.546,0.247,20.264,0
55,1769599483667.538,1769599483667.769,0.230,20.222,0
56,1769599483687.737,1769599483687.870,0.133,20.102,0
57,1769599483707.912,1769599483708.038,0.126,20.167,0
58,1769599483728.142,1769599483728.387,0.245,20.349,0
59,1769599483748.373,1769599483748.565,0.193,20.178,0
60,1769599483768.558,1769599483768.703,0.145,20.137,0
61,1769599483788.778,1769599483788.980,0.202,20.277,0
62,1769599483808.852,1769599483808.956,0.104,19.976,0
63,1769599483829.049,1769599483829.236,0.187,20.281,0
64,1769599483849.142,1769599483849.276,0.134,20.040,0
65,1769599483869.219,1769599483869.341,0.122,20.065,0
66,1769599483889.287,1769599483889.369,0.083,20.028,0
67,1769599483909.354,1769599483909.466,0.112,20.097,0
68,1769599483929.435,1769599483929.553,0.119,20.087,0
69,1769599483949.656,1769599483949.889,0.233,20.336,0
70,1769599483969.832,1769599483969.927,0.095,20.038,0
71,1769599483989.914,1769599483990.025,0.112,20.098,0
72,1769599484010.023,1769599484010.229,0.207,20.204,0
73,1769599484030.249,1769599484030.480,0.231,20.250,0
74,1769599484050.481,1769599484050.716,0.235,20.236,0
75,1769599484070.659,1769599484070.805,0.146,20.089,0
76,1769599484090.894,1769599484091.119,0.226,20.314,0
77,1769599484111.122,1769599484111.324,0.202,20.205,0
78,1769599484131.236,1769599484131.450,0.214,20.126,0
79,1769599484151.311,1769599484151.552,0.241,20.102,0
80,1769599484171.554,1769599484171.786,0.232,20.234,0
81,1769599484191.660,1769599484191.874,0.214,20.088,0
82,1769599484211.870,1769599484212.094,0.225,20.220,0
83,1769599484231.955,1769599484232.307,0.353,20.213,0
84,1769599484252.068,1769599484252.291,0.223,19.984,0
85,1769599484272.310,1769599484272.538,0.229,20.247,0
86,1769599484292.386,1769599484292.580,0.194,20.042,0
87,1769599484312.469,1769599484312.611,0.142,20.031,0
88,1769599484332.570,1769599484332.760,0.190,20.149,0
89,1769599484352.641,1769599484352.754,0.113,19.994,0
90,1769599484372.707,1769599484372.782,0.074,20.028,0
91,1769599484392.816,1769599484392.933,0.116,20.151,0
92,1769599484412.911,1769599484413.065,0.154,20.132,0
93,1769599484433.071,1769599484433.224,0.154,20.159,0
94,1769599484453.197,1769599484453.358,0.161,20.134,0
95,1769599484473.265,1769599484473.426,0.161,20.067,0
96,1769599484493.339,1769599484493.539,0.200,20.113,0
97,1769599484513.406,1769599484513.568,0.162,20.029,0
98,1769599484533.515,1769599484533.674,0.159,20.106,0
99,1769599484553.695,1769599484553.816,0.121,20.142,0
100,1769599484573.914,1769599484574.076,0.162,20.260,0
101,1769599484594.156,1769599484594.379,0.223,20.303,0
102,1769599484614.229,1769599484614.334,0.106,19.956,0
103,1769599484634.285,1769599484634.337,0.053,20.003,0
104,1769599484654.464,1769599484654.688,0.223,20.350,0
105,1769599484674.685,1769599484674.926,0.241,20.238,0
106,1769599484694.919,1769599484695.112,0.192,20.186,0
107,1769599484715.159,1769599484715.397,0.238,20.285,0
108,1769599484735.331,1769599484735.509,0.179,20.112,0
109,1769599484755.398,1769599484755.580,0.183,20.071,0
110,1769599484775.473,1769599484775.683,0.210,20.103,0
111,1769599484795.544,1769599484795.744,0.200,20.061,0
112,1769599484815.708,1769599484815.802,0.094,20.058,0
113,1769599484835.815,1769599484836.014,0.199,20.212,0
114,1769599484855.920,1769599484856.031,0.110,20.016,0
115,1769599484876.034,1769599484876.134,0.100,20.104,0
116,1769599484896.268,1769599484896.486,0.218,20.352,0
117,1769599484916.380,1769599484916.464,0.084,19.979,0
118,1769599484936.464,1769599484936.550,0.086,20.086,0
119,1769599484956.556,1769599484956.622,0.066,20.072,0
120,1769599484976.709,1769599484976.822,0.114,20.200,0
121,1769599484996.931,1769599484997.126,0.195,20.304,0
122,1769599485017.031,1769599485017.185,0.154,20.059,0
123,1769599485037.119,1769599485037.219,0.100,20.034,0
124,1769599485057.181,1769599485057.296,0.115,20.077,0
125,1769599485077.252,1769599485077.353,0.101,20.056,0
126,1769599485097.320,1769599485097.428,0.108,20.075,0
127,1769599485117.403,1769599485117.632,0.229,20.204,0
128,1769599485137.473,1769599485137.570,0.096,19.938,0
129,1769599485157.589,1769599485157.725,0.136,20.156,0
130,1769599485177.700,1769599485177.812,0.112,20.086,0
